Timestamp,Open,High,Low,Close,Volume
1780650000,0.083263,0.085150,0.083262,0.084693,149781.72774862
1780653600,0.084694,0.084905,0.083686,0.083913,63454.53762661
1780657200,0.083916,0.084164,0.081854,0.082097,176344.98008675
1780660800,0.082091,0.082381,0.080715,0.081230,37847.87062566
1780664400,0.081310,0.084077,0.081180,0.081180,345827.60000832
1780668000,0.081177,0.083021,0.080445,0.082395,19617.47605724
1780671600,0.082393,0.082702,0.080525,0.081148,274733.05856401
1780675200,0.081070,0.082572,0.079248,0.082485,112130.39337004
1780678800,0.082534,0.082609,0.081028,0.081242,27088.42023445
1780682400,0.081244,0.081844,0.078219,0.078358,85653.11056745
1780686000,0.078320,0.080300,0.077241,0.079981,51266.96718970
1780689600,0.079981,0.081786,0.079147,0.081786,50879.55620927
1780693200,0.081787,0.082323,0.081726,0.081749,8553.08026770
1780696800,0.081739,0.081739,0.080295,0.081268,8261.60000000
1780700400,0.081267,0.081425,0.079200,0.080285,12546.59999997
1780704000,0.080289,0.081106,0.080289,0.080819,10102.19999998
1780707600,0.080821,0.081207,0.080163,0.080296,11669.67742195
1780711200,0.080241,0.080294,0.079614,0.079793,10158.96668117
1780714800,0.079740,0.079740,0.078701,0.079016,44808.28664304
1780718400,0.078961,0.079194,0.074852,0.075113,184180.55119737
1780722000,0.075124,0.077579,0.074215,0.077579,119130.10740431
1780725600,0.077582,0.078996,0.077582,0.077912,26033.93877201
1780729200,0.077881,0.079073,0.077805,0.078993,18225.38057102
1780732800,0.078989,0.080324,0.078780,0.080155,152626.53809516
1780736400,0.080104,0.080675,0.079352,0.079586,24613.47186032
1780740000,0.079583,0.079584,0.077998,0.078923,20298.00547105
1780743600,0.078903,0.079838,0.078774,0.079733,81603.48640449
1780747200,0.079736,0.080239,0.079085,0.080132,47677.76196528
1780750800,0.080129,0.080715,0.079980,0.080280,8628.60000000
1780754400,0.080289,0.080854,0.080254,0.080420,10081.11332168
1780758000,0.080417,0.080431,0.078995,0.079582,29027.92248004
1780761600,0.079493,0.079984,0.079041,0.079777,12572.03459226
1780765200,0.079801,0.079931,0.078678,0.078803,32498.09548955
1780768800,0.078810,0.079656,0.078780,0.079336,14628.99999998
1780772400,0.079329,0.079834,0.078843,0.078843,13024.75531755
1780776000,0.078805,0.079203,0.078631,0.079117,108410.79757016
1780779600,0.079113,0.079712,0.079064,0.079161,82585.46195933
1780783200,0.079160,0.079433,0.078807,0.079358,17425.28707765
1780786800,0.079307,0.080149,0.079170,0.079961,20445.95065153
1780790400,0.079961,0.080456,0.079849,0.080172,8417.70159360
1780794000,0.080118,0.082314,0.080071,0.081983,14923.57271713
1780797600,0.081981,0.082154,0.081429,0.081971,9669.43703787
1780801200,0.081966,0.082282,0.081680,0.082117,8402.40000000
1780804800,0.082119,0.082147,0.081248,0.082101,26506.81562055
1780808400,0.082096,0.082783,0.081771,0.082615,24062.04822091
1780812000,0.082621,0.083740,0.082329,0.083024,179166.49561855
1780815600,0.083015,0.083178,0.082238,0.082573,25991.18638658
1780819200,0.082576,0.083468,0.082158,0.083468,16400.61628203
1780822800,0.083472,0.083771,0.082800,0.082840,41714.68139140
1780826400,0.082835,0.083066,0.082119,0.082213,12620.61018081
1780830000,0.082208,0.082863,0.082015,0.082463,40344.01179329
1780833600,0.082463,0.082568,0.080606,0.081406,84857.05460583
1780837200,0.081400,0.081501,0.081108,0.081391,25274.69354486
1780840800,0.081384,0.082642,0.081335,0.082155,12402.19999999
1780844400,0.082149,0.082149,0.081518,0.081730,8417.10282830
1780848000,0.081773,0.081845,0.081498,0.081631,8245.80000000
1780851600,0.081636,0.082199,0.081629,0.081874,64268.48842765
1780855200,0.081861,0.082136,0.081243,0.081243,368700.38695354
1780858800,0.081238,0.081238,0.079209,0.079707,157123.61242955
1780862400,0.079626,0.080714,0.079492,0.080634,54758.42152426
1780866000,0.080657,0.080736,0.080141,0.080499,93407.49148841
1780869600,0.080630,0.084743,0.080556,0.082501,244724.41438322
1780873200,0.082490,0.083166,0.082366,0.083080,8245.00000000
1780876800,0.083077,0.083848,0.082652,0.083848,5864.40000000
